seq,partition,offset,kafka_ts_ms,t_call_ms
3772,1,899,1790337375507,1790337375507.88
3773,0,978,1790337375555,1790337375555.305
3774,3,962,1790337375586,1790337375586.338
3775,2,933,1790337375618,1790337375618.213
3776,2,934,1790337375649,1790337375649.531
3777,2,935,1790337375681,1790337375681.648
3778,2,936,1790337375727,1790337375727.941
3779,3,963,1790337375758,1790337375758.923
3780,2,937,1790337375790,1790337375790.712
3781,2,938,1790337375822,1790337375822.935
3782,2,939,1790337375853,1790337375853.993
3783,3,964,1790337375901,1790337375901.042
3784,1,900,1790337375932,1790337375932.223
3785,0,979,1790337375963,1790337375962.331
3786,3,965,1790337375993,1790337375993.23
3787,2,940,1790337376039,1790337376039.163
3788,2,941,1790337376070,1790337376070.426
3789,0,980,1790337376101,1790337376101.382
3790,1,901,1790337376133,1790337376133.125
3791,0,981,1790337376164,1790337376164.073
3792,2,942,1790337376211,1790337376211.296
3793,3,966,1790337376242,1790337376242.64
3794,2,943,1790337376275,1790337376275.625
3795,3,967,1790337376306,1790337376306.54
3796,2,944,1790337376338,1790337376338.417
3797,0,982,1790337376369,1790337376369.248
3798,2,945,1790337376415,1790337376415.769
3799,3,968,1790337376447,1790337376447.386
3800,1,902,1790337376478,1790337376478.456
3801,3,969,1790337376509,1790337376509.394
3802,2,946,1790337376541,1790337376541.562
3803,3,970,1790337376589,1790337376589.682
3804,3,971,1790337376621,1790337376621.94
3805,3,972,1790337376653,1790337376653.567
3806,1,903,1790337376686,1790337376686.528
3807,3,973,1790337376718,1790337376718.315
3808,2,947,1790337376750,1790337376750.032
3809,2,948,1790337376797,1790337376797.09
3810,0,983,1790337376828,1790337376828.735
3811,2,949,1790337376859,1790337376859.941
3812,1,904,1790337376891,1790337376891.553
3813,0,984,1790337376922,1790337376922.574
3814,3,974,1790337376969,1790337376969.759
3815,1,905,1790337377001,1790337377001.756
3816,2,950,1790337377032,1790337377032.982
3817,3,975,1790337377064,1790337377064.24
3818,3,976,1790337377094,1790337377094.968
3819,0,985,1790337377141,1790337377141.718
3820,2,951,1790337377172,1790337377172.724
3821,1,906,1790337377204,1790337377204.057
3822,0,986,1790337377235,1790337377235.965
3823,0,987,1790337377268,1790337377268.092
3824,3,977,1790337377315,1790337377315.476
3825,2,952,1790337377346,1790337377346.354
3826,3,978,1790337377378,1790337377378.315
3827,3,979,1790337377410,1790337377410.199
3828,1,907,1790337377440,1790337377440.899
3829,2,953,1790337377486,1790337377486.62
3830,0,988,1790337377518,1790337377518.541
3831,2,954,1790337377549,1790337377549.99
3832,0,989,1790337377580,1790337377580.456
3833,2,955,1790337377611,1790337377611.121
3834,0,990,1790337377657,1790337377657.906
3835,1,908,1790337377688,1790337377688.785
3836,2,956,1790337377719,1790337377719.116
3837,2,957,1790337377750,1790337377750.366
3838,0,991,1790337377796,1790337377796.777
3839,0,992,1790337377827,1790337377827.876
3840,2,958,1790337377859,1790337377859.339
3841,0,993,1790337377891,1790337377890.96
3842,2,959,1790337377921,1790337377921.883
3843,3,980,1790337377967,1790337377967.945
3844,0,994,1790337377998,1790337377998.812
3845,3,981,1790337378030,1790337378030.253
3846,2,960,1790337378061,1790337378061.088
3847,3,982,1790337378107,1790337378107.221
3848,3,983,1790337378138,1790337378138.988
3849,2,961,1790337378170,1790337378170.465
3850,2,962,1790337378201,1790337378201.634
3851,0,995,1790337378232,1790337378232.81
3852,1,909,1790337378280,1790337378280.281
3853,2,963,1790337378311,1790337378311.128
3854,1,910,1790337378341,1790337378341.625
3855,0,996,1790337378372,1790337378371.864
3856,1,911,1790337378418,1790337378418.019
3857,1,912,1790337378449,1790337378449.198
3858,3,984,1790337378480,1790337378480.504
3859,0,997,1790337378523,1790337378523.494
3860,1,913,1790337378544,1790337378544.39
3861,1,914,1790337378575,1790337378575.745
3862,1,915,1790337378621,1790337378621.35
3863,0,998,1790337378653,1790337378653.001
3864,3,985,1790337378684,1790337378684.435
3865,2,964,1790337378715,1790337378715.698
3866,0,999,1790337378763,1790337378763.291
3867,3,986,1790337378794,1790337378794.697
3868,2,965,1790337378827,1790337378827.8
3869,3,987,1790337378859,1790337378859.29
3870,0,1000,1790337378890,1790337378890.191
3871,0,1001,1790337378921,1790337378921.876
3872,1,916,1790337378968,1790337378968.277
3873,2,966,1790337378999,1790337378999.853
3874,0,1002,1790337379031,1790337379031.381
3875,0,1003,1790337379063,1790337379063.456
3876,2,967,1790337379094,1790337379094.782
3877,1,917,1790337379141,1790337379141.7
3878,3,988,1790337379173,1790337379173.107
3879,3,989,1790337379204,1790337379204.744
3880,3,990,1790337379236,1790337379236.031
3881,1,918,1790337379266,1790337379266.96
3882,2,968,1790337379313,1790337379313.403
3883,0,1004,1790337379346,1790337379346.488
3884,0,1005,1790337379377,1790337379377.629
3885,3,991,1790337379409,1790337379409.867
3886,2,969,1790337379440,1790337379440.731
3887,0,1006,1790337379472,1790337379472.453
3888,1,919,1790337379520,1790337379520.257
3889,2,970,1790337379551,1790337379551.725
3890,2,971,1790337379582,1790337379582.714
3891,1,920,1790337379614,1790337379614.611
3892,3,992,1790337379646,1790337379646.438
3893,0,1007,1790337379693,1790337379693.66
3894,1,921,1790337379724,1790337379724.307
3895,2,972,1790337379755,1790337379755.01
3896,3,993,1790337379786,1790337379786.282
3897,3,994,1790337379817,1790337379817.393
3898,0,1008,1790337379866,1790337379866.696
3899,3,995,1790337379897,1790337379897.765
3900,2,973,1790337379929,1790337379929.0
3901,3,996,1790337379960,1790337379960.543
3902,0,1009,1790337379992,1790337379992.68
3903,0,1010,1790337380023,1790337380023.774
3904,0,1011,1790337380070,1790337380070.133
3905,3,997,1790337380102,1790337380102.509
3906,1,922,1790337380133,1790337380133.087
3907,2,974,1790337380164,1790337380164.225
3908,0,1012,1790337380211,1790337380211.045
3909,1,923,1790337380242,1790337380242.762
3910,3,998,1790337380274,1790337380274.318
3911,1,924,1790337380305,1790337380305.577
3912,1,925,1790337380336,1790337380336.602
3913,3,999,1790337380383,1790337380383.287
3914,3,1000,1790337380415,1790337380415.321
3915,1,926,1790337380446,1790337380446.939
3916,2,975,1790337380477,1790337380477.949
3917,2,976,1790337380509,1790337380509.172
3918,0,1013,1790337380554,1790337380554.993
3919,1,927,1790337380586,1790337380586.808
3920,0,1014,1790337380618,1790337380618.901
3921,2,977,1790337380649,1790337380649.595
3922,2,978,1790337380681,1790337380681.38
3923,1,928,1790337380728,1790337380728.621
3924,0,1015,1790337380759,1790337380759.753
3925,2,979,1790337380790,1790337380790.858
3926,1,929,1790337380822,1790337380822.465
3927,3,1001,1790337380854,1790337380854.058
3928,1,930,1790337380900,1790337380900.116
3929,3,1002,1790337380931,1790337380931.354
3930,3,1003,1790337380962,1790337380962.427
3931,0,1016,1790337380993,1790337380993.805
3932,1,931,1790337381025,1790337381025.853
3933,0,1017,1790337381072,1790337381072.317
3934,2,980,1790337381103,1790337381103.832
3935,3,1004,1790337381134,1790337381134.904
3936,0,1018,1790337381166,1790337381166.094
3937,3,1005,1790337381197,1790337381197.482
3938,1,932,1790337381244,1790337381244.451
3939,3,1006,1790337381276,1790337381276.481
3940,0,1019,1790337381307,1790337381307.85
3941,1,933,1790337381339,1790337381339.562
3942,0,1020,1790337381370,1790337381370.36
3943,0,1021,1790337381415,1790337381415.648
3944,3,1007,1790337381446,1790337381446.162
3945,1,934,1790337381476,1790337381476.971
3946,1,935,1790337381507,1790337381507.777
3947,0,1022,1790337381553,1790337381553.884
3948,3,1008,1790337381584,1790337381584.587
3949,1,936,1790337381615,1790337381615.455
3950,1,937,1790337381646,1790337381646.369
3951,1,938,1790337381691,1790337381691.685
3952,0,1023,1790337381722,1790337381722.782
3953,3,1009,1790337381754,1790337381754.107
3954,2,981,1790337381785,1790337381785.321
3955,1,939,1790337381831,1790337381831.896
3956,2,982,1790337381862,1790337381862.672
3957,3,1010,1790337381894,1790337381894.199
3958,0,1024,1790337381924,1790337381924.356
3959,1,940,1790337381955,1790337381955.949
3960,0,1025,1790337382001,1790337382001.978
3961,2,983,1790337382033,1790337382033.063
3962,3,1011,1790337382064,1790337382064.408
3963,0,1026,1790337382095,1790337382095.36
3964,0,1027,1790337382141,1790337382141.575
3965,3,1012,1790337382172,1790337382172.253
3966,3,1013,1790337382202,1790337382202.633
3967,1,941,1790337382233,1790337382233.302
3968,1,942,1790337382278,1790337382278.923
3969,0,1028,1790337382309,1790337382309.571
3970,0,1029,1790337382340,1790337382340.307
3971,1,943,1790337382370,1790337382370.961
3972,2,984,1790337382416,1790337382416.893
3973,2,985,1790337382446,1790337382446.751
3974,2,986,1790337382477,1790337382477.276
3975,0,1030,1790337382508,1790337382508.414
3976,0,1031,1790337382555,1790337382555.549
3977,2,987,1790337382586,1790337382586.08
3978,0,1032,1790337382616,1790337382616.553
3979,3,1014,1790337382647,1790337382647.543
3980,2,988,1790337382679,1790337382679.125
3981,1,944,1790337382726,1790337382726.221
3982,3,1015,1790337382757,1790337382757.823
3983,1,945,1790337382788,1790337382788.648
3984,0,1033,1790337382819,1790337382819.879
3985,1,946,1790337382852,1790337382852.35
3986,2,989,1790337382898,1790337382898.811
3987,2,990,1790337382931,1790337382931.42
3988,1,947,1790337382964,1790337382964.633
3989,0,1034,1790337382995,1790337382995.346
3990,0,1035,1790337383026,1790337383026.253
3991,1,948,1790337383073,1790337383073.506
3992,3,1016,1790337383104,1790337383104.501
3993,3,1017,1790337383135,1790337383135.854
3994,2,991,1790337383167,1790337383167.8
3995,0,1036,1790337383199,1790337383199.178
3996,2,992,1790337383246,1790337383246.68
3997,1,949,1790337383278,1790337383278.075
3998,3,1018,1790337383308,1790337383308.935
3999,3,1019,1790337383339,1790337383339.805
4000,3,1020,1790337383371,1790337383371.053
4001,0,1037,1790337383417,1790337383417.468
4002,1,950,1790337383449,1790337383449.856
4003,3,1021,1790337383481,1790337383481.525
4004,3,1022,1790337383513,1790337383513.536
4005,0,1038,1790337383545,1790337383545.97
4006,3,1023,1790337383577,1790337383577.348
4007,3,1024,1790337383624,1790337383624.703
4008,0,1039,1790337383655,1790337383655.868
4009,2,993,1790337383687,1790337383687.694
4010,2,994,1790337383718,1790337383718.99
4011,2,995,1790337383750,1790337383750.86
4012,0,1040,1790337383797,1790337383797.87
4013,2,996,1790337383829,1790337383829.981
4014,3,1025,1790337383861,1790337383861.078
4015,1,951,1790337383891,1790337383891.973
4016,1,952,1790337383923,1790337383923.158
4017,2,997,1790337383970,1790337383970.387
4018,3,1026,1790337384002,1790337384002.51
4019,1,953,1790337384033,1790337384033.071
4020,3,1027,1790337384064,1790337384064.786
4021,2,998,1790337384095,1790337384095.23
4022,2,999,1790337384142,1790337384142.045
4023,2,1000,1790337384173,1790337384173.451
4024,0,1041,1790337384205,1790337384205.188
4025,2,1001,1790337384236,1790337384236.274
4026,0,1042,1790337384268,1790337384268.564
4027,2,1002,1790337384300,1790337384300.01
4028,3,1028,1790337384347,1790337384347.675
4029,2,1003,1790337384379,1790337384379.561
4030,1,954,1790337384410,1790337384410.645
4031,0,1043,1790337384442,1790337384442.496
4032,2,1004,1790337384474,1790337384474.826
4033,2,1005,1790337384521,1790337384521.645
4034,3,1029,1790337384554,1790337384554.145
4035,1,955,1790337384585,1790337384585.199
4036,0,1044,1790337384615,1790337384615.873
4037,1,956,1790337384646,1790337384646.547
4038,2,1006,1790337384694,1790337384694.558
4039,1,957,1790337384726,1790337384726.588
4040,3,1030,1790337384757,1790337384757.361
4041,0,1045,1790337384788,1790337384788.401
4042,3,1031,1790337384819,1790337384819.799
4043,3,1032,1790337384866,1790337384866.67
4044,3,1033,1790337384898,1790337384898.644
4045,1,958,1790337384930,1790337384930.917
4046,3,1034,1790337384962,1790337384962.292
4047,0,1046,1790337384993,1790337384993.354
4048,3,1035,1790337385025,1790337385025.486
4049,0,1047,1790337385074,1790337385074.174
4050,0,1048,1790337385106,1790337385106.048
4051,2,1007,1790337385137,1790337385137.205
4052,3,1036,1790337385168,1790337385168.147
4053,1,959,1790337385199,1790337385199.149
4054,3,1037,1790337385246,1790337385246.023
4055,1,960,1790337385277,1790337385277.298
4056,2,1008,1790337385308,1790337385308.433
4057,3,1038,1790337385339,1790337385339.186
4058,1,961,1790337385371,1790337385371.421
4059,0,1049,1790337385418,1790337385418.353
4060,1,962,1790337385449,1790337385449.679
4061,0,1050,1790337385480,1790337385480.627
4062,0,1051,1790337385510,1790337385510.72
4063,1,963,1790337385541,1790337385541.474
4064,0,1052,1790337385589,1790337385589.375
4065,3,1039,1790337385620,1790337385620.89
4066,3,1040,1790337385651,1790337385651.206
4067,3,1041,1790337385682,1790337385682.208
4068,0,1053,1790337385728,1790337385728.338
4069,3,1042,1790337385760,1790337385760.965
4070,3,1043,1790337385791,1790337385791.831
4071,1,964,1790337385822,1790337385822.146
4072,2,1009,1790337385853,1790337385853.888
4073,2,1010,1790337385886,1790337385886.425
4074,0,1054,1790337385933,1790337385933.613
4075,1,965,1790337385964,1790337385964.299
4076,3,1044,1790337385995,1790337385995.361
4077,3,1045,1790337386026,1790337386026.078
4078,3,1046,1790337386072,1790337386072.112
4079,2,1011,1790337386103,1790337386103.539
4080,1,966,1790337386135,1790337386135.085
4081,0,1055,1790337386166,1790337386166.473
4082,1,967,1790337386198,1790337386198.615
4083,2,1012,1790337386246,1790337386246.51
4084,1,968,1790337386278,1790337386278.684
4085,2,1013,1790337386309,1790337386309.972
4086,3,1047,1790337386341,1790337386341.04
4087,2,1014,1790337386372,1790337386372.96
4088,0,1056,1790337386404,1790337386404.559
4089,3,1048,1790337386449,1790337386449.947
4090,2,1015,1790337386481,1790337386481.291
4091,2,1016,1790337386512,1790337386512.475
4092,3,1049,1790337386543,1790337386543.328
4093,3,1050,1790337386590,1790337386590.452
4094,0,1057,1790337386621,1790337386621.692
4095,2,1017,1790337386653,1790337386653.318
4096,3,1051,1790337386685,1790337386685.537
4097,1,969,1790337386717,1790337386717.354
4098,1,970,1790337386748,1790337386748.793
4099,0,1058,1790337386796,1790337386796.26
4100,3,1052,1790337386827,1790337386827.743
4101,3,1053,1790337386858,1790337386858.682
4102,2,1018,1790337386889,1790337386889.993
4103,2,1019,1790337386921,1790337386920.863
4104,2,1020,1790337386967,1790337386967.919
4105,2,1021,1790337386999,1790337386999.128
4106,1,971,1790337387029,1790337387029.311
4107,3,1054,1790337387061,1790337387061.27
4108,3,1055,1790337387108,1790337387108.055
4109,3,1056,1790337387139,1790337387139.393
4110,1,972,1790337387171,1790337387171.396
4111,2,1022,1790337387202,1790337387202.891
4112,2,1023,1790337387233,1790337387233.969
4113,2,1024,1790337387265,1790337387265.606
4114,1,973,1790337387312,1790337387312.722
4115,0,1059,1790337387344,1790337387344.323
4116,0,1060,1790337387375,1790337387375.239
4117,2,1025,1790337387406,1790337387406.386
4118,0,1061,1790337387452,1790337387452.244
4119,1,974,1790337387484,1790337387484.052
4120,3,1057,1790337387515,1790337387515.895
4121,0,1062,1790337387546,1790337387546.48
4122,3,1058,1790337387577,1790337387577.059
4123,1,975,1790337387624,1790337387624.209
4124,2,1026,1790337387655,1790337387655.421
4125,3,1059,1790337387686,1790337387686.809
4126,0,1063,1790337387717,1790337387717.746
4127,0,1064,1790337387749,1790337387749.05
4128,1,976,1790337387795,1790337387795.868
4129,1,977,1790337387826,1790337387826.539
4130,3,1060,1790337387858,1790337387858.03
4131,3,1061,1790337387888,1790337387888.838
4132,3,1062,1790337387936,1790337387936.16
4133,1,978,1790337387968,1790337387968.237
4134,0,1065,1790337388000,1790337388000.336
4135,2,1027,1790337388030,1790337388030.698
4136,2,1028,1790337388060,1790337388060.954
4137,2,1029,1790337388107,1790337388107.251
4138,1,979,1790337388137,1790337388137.796
4139,3,1063,1790337388168,1790337388168.628
4140,0,1066,1790337388200,1790337388200.685
4141,3,1064,1790337388232,1790337388231.065
4142,3,1065,1790337388278,1790337388278.279
4143,3,1066,1790337388309,1790337388309.675
4144,1,980,1790337388341,1790337388341.106
4145,3,1067,1790337388371,1790337388371.701
4146,2,1030,1790337388403,1790337388403.288
4147,1,981,1790337388450,1790337388450.672
4148,1,982,1790337388482,1790337388482.366
4149,3,1068,1790337388513,1790337388513.588
4150,3,1069,1790337388544,1790337388544.857
4151,1,983,1790337388576,1790337388576.231
4152,3,1070,1790337388622,1790337388622.795
