seq,partition,offset,kafka_ts_ms,t_call_ms
6392,0,6392,1790334327893,1790334327893.713
6393,0,6393,1790334327893,1790334327893.713
6394,0,6394,1790334327893,1790334327893.713
6395,0,6395,1790334327893,1790334327893.713
6396,0,6396,1790334327893,1790334327893.713
6397,0,6397,1790334327893,1790334327893.713
6398,0,6398,1790334327893,1790334327893.713
6399,0,6399,1790334327893,1790334327893.713
6400,0,6400,1790334327893,1790334327893.713
6401,0,6401,1790334327894,1790334327893.713
6402,0,6402,1790334327894,1790334327894.712
6403,0,6403,1790334327894,1790334327894.712
6404,0,6404,1790334327894,1790334327894.712
6405,0,6405,1790334327894,1790334327894.712
6406,0,6406,1790334327894,1790334327894.712
6407,0,6407,1790334327894,1790334327894.712
6408,0,6408,1790334327894,1790334327894.712
6409,0,6409,1790334327894,1790334327894.712
6410,0,6410,1790334327894,1790334327894.712
6411,0,6411,1790334327894,1790334327894.712
6412,0,6412,1790334327894,1790334327894.712
6413,0,6413,1790334327894,1790334327894.712
6414,0,6414,1790334327894,1790334327894.712
6415,0,6415,1790334327894,1790334327894.712
6416,0,6416,1790334327894,1790334327894.712
6417,0,6417,1790334327894,1790334327894.712
6418,0,6418,1790334327895,1790334327894.712
6419,0,6419,1790334327895,1790334327895.713
6420,0,6420,1790334327895,1790334327895.713
6421,0,6421,1790334327895,1790334327895.713
6422,0,6422,1790334327895,1790334327895.713
6423,0,6423,1790334327895,1790334327895.713
6424,0,6424,1790334327895,1790334327895.713
6425,0,6425,1790334327895,1790334327895.713
6426,0,6426,1790334327895,1790334327895.713
6427,0,6427,1790334327895,1790334327895.713
6428,0,6428,1790334327895,1790334327895.713
6429,0,6429,1790334327895,1790334327895.713
6430,0,6430,1790334327895,1790334327895.713
6431,0,6431,1790334327895,1790334327895.713
6432,0,6432,1790334327895,1790334327895.713
6433,0,6433,1790334327895,1790334327895.713
6434,0,6434,1790334327895,1790334327895.713
6435,0,6435,1790334327896,1790334327895.713
6436,0,6436,1790334327896,1790334327896.713
6437,0,6437,1790334327896,1790334327896.713
6438,0,6438,1790334327896,1790334327896.713
6439,0,6439,1790334327896,1790334327896.713
6440,0,6440,1790334327896,1790334327896.713
6441,0,6441,1790334327896,1790334327896.713
6442,0,6442,1790334327896,1790334327896.713
6443,0,6443,1790334327896,1790334327896.713
6444,0,6444,1790334327896,1790334327896.713
6445,0,6445,1790334327896,1790334327896.713
6446,0,6446,1790334327896,1790334327896.713
6447,0,6447,1790334327896,1790334327896.713
6448,0,6448,1790334327896,1790334327896.713
6449,0,6449,1790334327896,1790334327896.713
6450,0,6450,1790334327896,1790334327896.713
6451,0,6451,1790334327896,1790334327896.713
6452,0,6452,1790334327897,1790334327896.713
6453,0,6453,1790334327897,1790334327897.712
6454,0,6454,1790334327897,1790334327897.712
6455,0,6455,1790334327897,1790334327897.712
6456,0,6456,1790334327897,1790334327897.712
6457,0,6457,1790334327897,1790334327897.712
6458,0,6458,1790334327897,1790334327897.712
6459,0,6459,1790334327897,1790334327897.712
6460,0,6460,1790334327897,1790334327897.712
6461,0,6461,1790334327897,1790334327897.712
6462,0,6462,1790334327897,1790334327897.712
6463,0,6463,1790334327897,1790334327897.712
6464,0,6464,1790334327897,1790334327897.712
6465,0,6465,1790334327897,1790334327897.712
6466,0,6466,1790334327897,1790334327897.712
6467,0,6467,1790334327897,1790334327897.712
6468,0,6468,1790334327897,1790334327897.712
6469,0,6469,1790334327897,1790334327897.712
6470,0,6470,1790334327898,1790334327898.714
6471,0,6471,1790334327898,1790334327898.714
6472,0,6472,1790334327898,1790334327898.714
6473,0,6473,1790334327898,1790334327898.714
6474,0,6474,1790334327898,1790334327898.714
6475,0,6475,1790334327898,1790334327898.714
6476,0,6476,1790334327898,1790334327898.714
6477,0,6477,1790334327898,1790334327898.714
6478,0,6478,1790334327898,1790334327898.714
6479,0,6479,1790334327898,1790334327898.714
6480,0,6480,1790334327898,1790334327898.714
6481,0,6481,1790334327898,1790334327898.714
6482,0,6482,1790334327898,1790334327898.714
6483,0,6483,1790334327898,1790334327898.714
6484,0,6484,1790334327899,1790334327898.714
6485,0,6485,1790334327899,1790334327899.713
6486,0,6486,1790334327899,1790334327899.713
6487,0,6487,1790334327899,1790334327899.713
6488,0,6488,1790334327899,1790334327899.713
6489,0,6489,1790334327899,1790334327899.713
6490,0,6490,1790334327899,1790334327899.713
6491,0,6491,1790334327899,1790334327899.713
6492,0,6492,1790334327899,1790334327899.713
6493,0,6493,1790334327900,1790334327900.742
6494,0,6494,1790334327900,1790334327900.742
6495,0,6495,1790334327900,1790334327900.742
6496,0,6496,1790334327900,1790334327900.742
6497,0,6497,1790334327900,1790334327900.742
6498,0,6498,1790334327901,1790334327900.742
6499,0,6499,1790334327901,1790334327901.712
6500,0,6500,1790334327901,1790334327901.712
6501,0,6501,1790334327901,1790334327901.712
6502,0,6502,1790334327901,1790334327901.712
6503,0,6503,1790334327901,1790334327901.712
6504,0,6504,1790334327901,1790334327901.712
6505,0,6505,1790334327901,1790334327901.712
6506,0,6506,1790334327901,1790334327901.712
6507,0,6507,1790334327901,1790334327901.712
6508,0,6508,1790334327902,1790334327901.712
6509,0,6509,1790334327902,1790334327902.714
6510,0,6510,1790334327902,1790334327902.714
6511,0,6511,1790334327902,1790334327902.714
6512,0,6512,1790334327902,1790334327902.714
6513,0,6513,1790334327902,1790334327902.714
6514,0,6514,1790334327902,1790334327902.714
6515,0,6515,1790334327902,1790334327902.714
6516,0,6516,1790334327902,1790334327902.714
6517,0,6517,1790334327902,1790334327902.714
6518,0,6518,1790334327902,1790334327902.714
6519,0,6519,1790334327902,1790334327902.714
6520,0,6520,1790334327902,1790334327902.714
6521,0,6521,1790334327902,1790334327902.714
6522,0,6522,1790334327902,1790334327902.714
6523,0,6523,1790334327902,1790334327902.714
6524,0,6524,1790334327902,1790334327902.714
6525,0,6525,1790334327902,1790334327902.714
6526,0,6526,1790334327902,1790334327902.714
6527,0,6527,1790334327902,1790334327902.714
6528,0,6528,1790334327902,1790334327902.714
6529,0,6529,1790334327902,1790334327902.714
6530,0,6530,1790334327902,1790334327902.714
6531,0,6531,1790334327902,1790334327902.714
6532,0,6532,1790334327904,1790334327904.22
6533,0,6533,1790334327904,1790334327904.22
6534,0,6534,1790334327904,1790334327904.22
6535,0,6535,1790334327904,1790334327904.22
6536,0,6536,1790334327904,1790334327904.22
6537,0,6537,1790334327904,1790334327904.22
6538,0,6538,1790334327904,1790334327904.22
6539,0,6539,1790334327904,1790334327904.22
6540,0,6540,1790334327904,1790334327904.22
6541,0,6541,1790334327904,1790334327904.22
6542,0,6542,1790334327904,1790334327904.22
6543,0,6543,1790334327904,1790334327904.22
6544,0,6544,1790334327904,1790334327904.22
6545,0,6545,1790334327904,1790334327904.22
6546,0,6546,1790334327904,1790334327904.22
6547,0,6547,1790334327904,1790334327904.22
6548,0,6548,1790334327904,1790334327904.22
6549,0,6549,1790334327904,1790334327904.22
6550,0,6550,1790334327905,1790334327905.225
6551,0,6551,1790334327905,1790334327905.225
6552,0,6552,1790334327905,1790334327905.225
6553,0,6553,1790334327905,1790334327905.225
6554,0,6554,1790334327905,1790334327905.225
6555,0,6555,1790334327905,1790334327905.225
6556,0,6556,1790334327905,1790334327905.225
6557,0,6557,1790334327905,1790334327905.225
6558,0,6558,1790334327905,1790334327905.225
6559,0,6559,1790334327905,1790334327905.225
6560,0,6560,1790334327905,1790334327905.225
6561,0,6561,1790334327905,1790334327905.225
6562,0,6562,1790334327905,1790334327905.225
6563,0,6563,1790334327905,1790334327905.225
6564,0,6564,1790334327905,1790334327905.225
6565,0,6565,1790334327905,1790334327905.225
6566,0,6566,1790334327906,1790334327906.226
6567,0,6567,1790334327906,1790334327906.226
6568,0,6568,1790334327906,1790334327906.226
6569,0,6569,1790334327906,1790334327906.226
6570,0,6570,1790334327906,1790334327906.226
6571,0,6571,1790334327906,1790334327906.226
6572,0,6572,1790334327906,1790334327906.226
6573,0,6573,1790334327906,1790334327906.226
6574,0,6574,1790334327906,1790334327906.226
6575,0,6575,1790334327906,1790334327906.226
6576,0,6576,1790334327906,1790334327906.226
6577,0,6577,1790334327906,1790334327906.226
6578,0,6578,1790334327906,1790334327906.226
6579,0,6579,1790334327906,1790334327906.226
6580,0,6580,1790334327906,1790334327906.226
6581,0,6581,1790334327906,1790334327906.226
6582,0,6582,1790334327906,1790334327906.226
6583,0,6583,1790334327907,1790334327906.226
6584,0,6584,1790334327907,1790334327907.225
6585,0,6585,1790334327907,1790334327907.225
6586,0,6586,1790334327907,1790334327907.225
6587,0,6587,1790334327907,1790334327907.225
6588,0,6588,1790334327907,1790334327907.225
6589,0,6589,1790334327907,1790334327907.225
6590,0,6590,1790334327907,1790334327907.225
6591,0,6591,1790334327907,1790334327907.225
6592,0,6592,1790334327907,1790334327907.225
6593,0,6593,1790334327907,1790334327907.225
6594,0,6594,1790334327907,1790334327907.225
6595,0,6595,1790334327907,1790334327907.225
6596,0,6596,1790334327907,1790334327907.225
6597,0,6597,1790334327907,1790334327907.225
6598,0,6598,1790334327907,1790334327907.225
6599,0,6599,1790334327907,1790334327907.225
6600,0,6600,1790334327907,1790334327907.225
6601,0,6601,1790334327908,1790334327907.225
6602,0,6602,1790334327908,1790334327908.23
6603,0,6603,1790334327908,1790334327908.23
6604,0,6604,1790334327908,1790334327908.23
6605,0,6605,1790334327908,1790334327908.23
6606,0,6606,1790334327908,1790334327908.23
6607,0,6607,1790334327908,1790334327908.23
6608,0,6608,1790334327908,1790334327908.23
6609,0,6609,1790334327908,1790334327908.23
6610,0,6610,1790334327908,1790334327908.23
6611,0,6611,1790334327908,1790334327908.23
6612,0,6612,1790334327908,1790334327908.23
6613,0,6613,1790334327908,1790334327908.23
6614,0,6614,1790334327908,1790334327908.23
6615,0,6615,1790334327908,1790334327908.23
6616,0,6616,1790334327908,1790334327908.23
6617,0,6617,1790334327908,1790334327908.23
6618,0,6618,1790334327909,1790334327908.23
6619,0,6619,1790334327909,1790334327909.231
6620,0,6620,1790334327909,1790334327909.231
6621,0,6621,1790334327909,1790334327909.231
6622,0,6622,1790334327909,1790334327909.231
6623,0,6623,1790334327909,1790334327909.231
6624,0,6624,1790334327909,1790334327909.231
6625,0,6625,1790334327909,1790334327909.231
6626,0,6626,1790334327909,1790334327909.231
6627,0,6627,1790334327909,1790334327909.231
6628,0,6628,1790334327909,1790334327909.231
6629,0,6629,1790334327909,1790334327909.231
6630,0,6630,1790334327909,1790334327909.231
6631,0,6631,1790334327909,1790334327909.231
6632,0,6632,1790334327909,1790334327909.231
6633,0,6633,1790334327910,1790334327910.231
6634,0,6634,1790334327910,1790334327910.231
6635,0,6635,1790334327910,1790334327910.231
6636,0,6636,1790334327910,1790334327910.231
6637,0,6637,1790334327910,1790334327910.231
6638,0,6638,1790334327910,1790334327910.231
6639,0,6639,1790334327910,1790334327910.231
6640,0,6640,1790334327910,1790334327910.231
6641,0,6641,1790334327910,1790334327910.231
6642,0,6642,1790334327910,1790334327910.231
6643,0,6643,1790334327910,1790334327910.231
6644,0,6644,1790334327910,1790334327910.231
6645,0,6645,1790334327910,1790334327910.231
6646,0,6646,1790334327910,1790334327910.231
6647,0,6647,1790334327910,1790334327910.231
6648,0,6648,1790334327910,1790334327910.231
6649,0,6649,1790334327911,1790334327910.231
6650,0,6650,1790334327911,1790334327911.231
6651,0,6651,1790334327911,1790334327911.231
6652,0,6652,1790334327911,1790334327911.231
6653,0,6653,1790334327911,1790334327911.231
6654,0,6654,1790334327911,1790334327911.231
6655,0,6655,1790334327911,1790334327911.231
6656,0,6656,1790334327911,1790334327911.231
6657,0,6657,1790334327911,1790334327911.231
6658,0,6658,1790334327911,1790334327911.231
6659,0,6659,1790334327911,1790334327911.231
6660,0,6660,1790334327911,1790334327911.231
6661,0,6661,1790334327911,1790334327911.231
6662,0,6662,1790334327911,1790334327911.231
6663,0,6663,1790334327911,1790334327911.231
6664,0,6664,1790334327912,1790334327912.233
6665,0,6665,1790334327912,1790334327912.233
6666,0,6666,1790334327912,1790334327912.233
6667,0,6667,1790334327912,1790334327912.233
6668,0,6668,1790334327912,1790334327912.233
6669,0,6669,1790334327912,1790334327912.233
6670,0,6670,1790334327912,1790334327912.233
6671,0,6671,1790334327912,1790334327912.233
6672,0,6672,1790334327912,1790334327912.233
6673,0,6673,1790334327912,1790334327912.233
6674,0,6674,1790334327913,1790334327912.233
6675,0,6675,1790334327913,1790334327913.233
6676,0,6676,1790334327913,1790334327913.233
6677,0,6677,1790334327913,1790334327913.233
6678,0,6678,1790334327913,1790334327913.233
6679,0,6679,1790334327913,1790334327913.233
6680,0,6680,1790334327913,1790334327913.233
6681,0,6681,1790334327913,1790334327913.233
6682,0,6682,1790334327913,1790334327913.233
6683,0,6683,1790334327913,1790334327913.233
6684,0,6684,1790334327913,1790334327913.233
6685,0,6685,1790334327913,1790334327913.233
6686,0,6686,1790334327913,1790334327913.233
6687,0,6687,1790334327913,1790334327913.233
6688,0,6688,1790334327913,1790334327913.233
6689,0,6689,1790334327914,1790334327914.231
6690,0,6690,1790334327914,1790334327914.231
6691,0,6691,1790334327914,1790334327914.231
6692,0,6692,1790334327914,1790334327914.231
6693,0,6693,1790334327914,1790334327914.231
6694,0,6694,1790334327914,1790334327914.231
6695,0,6695,1790334327914,1790334327914.231
6696,0,6696,1790334327914,1790334327914.231
6697,0,6697,1790334327914,1790334327914.231
6698,0,6698,1790334327914,1790334327914.231
6699,0,6699,1790334327914,1790334327914.231
6700,0,6700,1790334327914,1790334327914.231
6701,0,6701,1790334327914,1790334327914.231
6702,0,6702,1790334327914,1790334327914.231
6703,0,6703,1790334327915,1790334327914.231
6704,0,6704,1790334327915,1790334327915.235
6705,0,6705,1790334327915,1790334327915.235
6706,0,6706,1790334327915,1790334327915.235
6707,0,6707,1790334327915,1790334327915.235
6708,0,6708,1790334327915,1790334327915.235
6709,0,6709,1790334327915,1790334327915.235
6710,0,6710,1790334327915,1790334327915.235
6711,0,6711,1790334327915,1790334327915.235
6712,0,6712,1790334327915,1790334327915.235
6713,0,6713,1790334327915,1790334327915.235
6714,0,6714,1790334327915,1790334327915.235
6715,0,6715,1790334327915,1790334327915.235
6716,0,6716,1790334327916,1790334327916.241
6717,0,6717,1790334327916,1790334327916.241
6718,0,6718,1790334327916,1790334327916.241
6719,0,6719,1790334327916,1790334327916.241
6720,0,6720,1790334327916,1790334327916.241
6721,0,6721,1790334327916,1790334327916.241
6722,0,6722,1790334327916,1790334327916.241
6723,0,6723,1790334327916,1790334327916.241
6724,0,6724,1790334327916,1790334327916.241
6725,0,6725,1790334327916,1790334327916.241
6726,0,6726,1790334327916,1790334327916.241
6727,0,6727,1790334327916,1790334327916.241
6728,0,6728,1790334327917,1790334327916.241
6729,0,6729,1790334327917,1790334327917.239
6730,0,6730,1790334327917,1790334327917.239
6731,0,6731,1790334327917,1790334327917.239
6732,0,6732,1790334327917,1790334327917.239
6733,0,6733,1790334327917,1790334327917.239
6734,0,6734,1790334327917,1790334327917.239
6735,0,6735,1790334327917,1790334327917.239
6736,0,6736,1790334327917,1790334327917.239
6737,0,6737,1790334327917,1790334327917.239
6738,0,6738,1790334327917,1790334327917.239
6739,0,6739,1790334327917,1790334327917.239
6740,0,6740,1790334327917,1790334327917.239
6741,0,6741,1790334327917,1790334327917.239
6742,0,6742,1790334327917,1790334327917.239
6743,0,6743,1790334327918,1790334327917.239
6744,0,6744,1790334327918,1790334327918.232
6745,0,6745,1790334327918,1790334327918.232
6746,0,6746,1790334327918,1790334327918.232
6747,0,6747,1790334327918,1790334327918.232
6748,0,6748,1790334327918,1790334327918.232
6749,0,6749,1790334327918,1790334327918.232
6750,0,6750,1790334327918,1790334327918.232
6751,0,6751,1790334327919,1790334327919.234
6752,0,6752,1790334327919,1790334327919.234
6753,0,6753,1790334327919,1790334327919.234
6754,0,6754,1790334327919,1790334327919.234
6755,0,6755,1790334327919,1790334327919.234
6756,0,6756,1790334327919,1790334327919.234
6757,0,6757,1790334327919,1790334327919.234
6758,0,6758,1790334327919,1790334327919.234
6759,0,6759,1790334327919,1790334327919.234
6760,0,6760,1790334327919,1790334327919.234
6761,0,6761,1790334327919,1790334327919.234
6762,0,6762,1790334327919,1790334327919.234
6763,0,6763,1790334327919,1790334327919.234
6764,0,6764,1790334327920,1790334327919.234
6765,0,6765,1790334327920,1790334327920.232
6766,0,6766,1790334327920,1790334327920.232
6767,0,6767,1790334327920,1790334327920.232
6768,0,6768,1790334327920,1790334327920.232
6769,0,6769,1790334327920,1790334327920.232
6770,0,6770,1790334327920,1790334327920.232
6771,0,6771,1790334327920,1790334327920.232
6772,0,6772,1790334327920,1790334327920.232
6773,0,6773,1790334327920,1790334327920.232
6774,0,6774,1790334327920,1790334327920.232
6775,0,6775,1790334327920,1790334327920.232
6776,0,6776,1790334327920,1790334327920.232
6777,0,6777,1790334327920,1790334327920.232
6778,0,6778,1790334327920,1790334327920.232
6779,0,6779,1790334327920,1790334327920.232
6780,0,6780,1790334327921,1790334327920.232
6781,0,6781,1790334327921,1790334327921.234
