seq,partition,offset,kafka_ts_ms,t_call_ms
6501,0,1677,1790341336658,1790341336658.969
6502,0,1678,1790341336705,1790341336705.514
6503,1,1548,1790341336767,1790341336767.314
6504,3,1671,1790341336813,1790341336813.922
6505,2,1605,1790341336876,1790341336876.149
6506,2,1606,1790341336923,1790341336923.729
6507,3,1672,1790341336986,1790341336986.116
6508,0,1679,1790341337049,1790341337049.03
6509,2,1607,1790341337095,1790341337095.932
6510,2,1608,1790341337158,1790341337158.516
6511,2,1609,1790341337204,1790341337204.385
6512,0,1680,1790341337265,1790341337265.975
6513,1,1549,1790341337312,1790341337312.713
6514,1,1550,1790341337374,1790341337374.941
6515,3,1673,1790341337436,1790341337436.593
6516,3,1674,1790341337483,1790341337483.726
6517,2,1610,1790341337546,1790341337546.804
6518,3,1675,1790341337593,1790341337593.364
6519,1,1551,1790341337655,1790341337655.025
6520,3,1676,1790341337702,1790341337702.271
6521,2,1611,1790341337765,1790341337765.309
6522,2,1612,1790341337813,1790341337813.404
6523,3,1677,1790341337874,1790341337874.963
6524,2,1613,1790341337923,1790341337923.035
6525,3,1678,1790341337986,1790341337986.49
6526,3,1679,1790341338049,1790341338049.186
6527,1,1552,1790341338095,1790341338095.887
6528,1,1553,1790341338158,1790341338158.417
6529,3,1680,1790341338205,1790341338205.441
6530,2,1614,1790341338267,1790341338267.37
6531,2,1615,1790341338314,1790341338314.284
6532,2,1616,1790341338375,1790341338375.902
6533,2,1617,1790341338438,1790341338438.441
6534,1,1554,1790341338486,1790341338486.504
6535,2,1618,1790341338535,1790341338535.033
6536,2,1619,1790341338598,1790341338598.318
6537,3,1681,1790341338645,1790341338645.51
6538,0,1681,1790341338708,1790341338708.067
6539,1,1555,1790341338769,1790341338769.112
6540,1,1556,1790341338815,1790341338815.537
6541,3,1682,1790341338879,1790341338879.457
6542,3,1683,1790341338926,1790341338926.242
6543,2,1620,1790341338987,1790341338987.994
6544,2,1621,1790341339050,1790341339050.234
6545,0,1682,1790341339097,1790341339097.941
6546,1,1557,1790341339144,1790341339144.983
6547,1,1558,1790341339207,1790341339207.743
6548,0,1683,1790341339271,1790341339271.337
6549,0,1684,1790341339317,1790341339317.85
6550,2,1622,1790341339380,1790341339380.385
6551,3,1684,1790341339425,1790341339425.36
6552,1,1559,1790341339487,1790341339487.576
6553,1,1560,1790341339549,1790341339549.236
6554,2,1623,1790341339596,1790341339596.189
6555,3,1685,1790341339658,1790341339658.053
6556,3,1686,1790341339705,1790341339705.018
6557,0,1685,1790341339767,1790341339767.899
6558,1,1561,1790341339814,1790341339814.999
6559,0,1686,1790341339878,1790341339878.4
6560,3,1687,1790341339926,1790341339926.13
6561,1,1562,1790341339988,1790341339988.32
6562,0,1687,1790341340034,1790341340034.805
6563,2,1624,1790341340097,1790341340097.734
6564,2,1625,1790341340145,1790341340145.207
6565,0,1688,1790341340207,1790341340207.786
6566,0,1689,1790341340270,1790341340270.24
6567,3,1688,1790341340317,1790341340317.041
6568,0,1690,1790341340378,1790341340378.818
6569,2,1626,1790341340425,1790341340425.237
6570,3,1689,1790341340487,1790341340487.319
6571,3,1690,1790341340534,1790341340534.331
6572,1,1563,1790341340597,1790341340597.616
6573,3,1691,1790341340659,1790341340659.045
6574,0,1691,1790341340705,1790341340705.3
6575,3,1692,1790341340768,1790341340768.765
6576,3,1693,1790341340814,1790341340814.967
6577,3,1694,1790341340876,1790341340876.977
6578,0,1692,1790341340924,1790341340924.818
6579,3,1695,1790341340986,1790341340986.992
6580,0,1693,1790341341034,1790341341034.909
6581,1,1564,1790341341096,1790341341096.988
6582,0,1694,1790341341158,1790341341158.277
6583,2,1627,1790341341205,1790341341205.934
6584,2,1628,1790341341268,1790341341268.27
6585,2,1629,1790341341315,1790341341315.191
6586,1,1565,1790341341377,1790341341377.241
6587,2,1630,1790341341424,1790341341424.784
6588,0,1695,1790341341487,1790341341487.559
6589,2,1631,1790341341549,1790341341549.274
6590,3,1696,1790341341596,1790341341596.531
6591,0,1696,1790341341659,1790341341659.043
6592,3,1697,1790341341705,1790341341705.644
6593,2,1632,1790341341769,1790341341769.307
6594,2,1633,1790341341815,1790341341815.769
6595,1,1566,1790341341878,1790341341878.969
6596,3,1698,1790341341925,1790341341925.361
6597,0,1697,1790341341987,1790341341987.313
6598,1,1567,1790341342048,1790341342048.36
6599,2,1634,1790341342094,1790341342094.426
6600,3,1699,1790341342156,1790341342156.824
6601,1,1568,1790341342203,1790341342203.083
6602,0,1698,1790341342264,1790341342264.819
6603,3,1700,1790341342312,1790341342312.814
6604,0,1699,1790341342375,1790341342375.955
6605,2,1635,1790341342438,1790341342438.023
6606,3,1701,1790341342485,1790341342485.387
6607,3,1702,1790341342548,1790341342548.438
6608,0,1700,1790341342594,1790341342594.24
6609,3,1703,1790341342655,1790341342655.621
6610,3,1704,1790341342702,1790341342702.622
6611,3,1705,1790341342765,1790341342765.237
6612,2,1636,1790341342811,1790341342811.611
6613,0,1701,1790341342873,1790341342873.502
6614,3,1706,1790341342936,1790341342936.189
6615,3,1707,1790341342982,1790341342982.844
6616,1,1569,1790341343045,1790341343045.015
6617,3,1708,1790341343092,1790341343092.612
6618,2,1637,1790341343153,1790341343153.886
6619,1,1570,1790341343215,1790341343215.338
6620,0,1702,1790341343262,1790341343262.219
6621,1,1571,1790341343323,1790341343323.866
6622,0,1703,1790341343370,1790341343370.097
6623,0,1704,1790341343433,1790341343433.293
6624,1,1572,1790341343480,1790341343480.863
6625,1,1573,1790341343544,1790341343544.486
6626,2,1638,1790341343591,1790341343591.567
6627,0,1705,1790341343653,1790341343653.454
6628,1,1574,1790341343701,1790341343701.529
6629,1,1575,1790341343764,1790341343764.218
6630,2,1639,1790341343826,1790341343826.638
6631,2,1640,1790341343872,1790341343872.929
6632,1,1576,1790341343935,1790341343935.576
6633,3,1709,1790341343983,1790341343983.037
6634,1,1577,1790341344044,1790341344044.67
6635,0,1706,1790341344092,1790341344092.01
6636,0,1707,1790341344153,1790341344153.487
6637,0,1708,1790341344215,1790341344215.131
6638,3,1710,1790341344260,1790341344260.97
6639,1,1578,1790341344323,1790341344323.29
6640,3,1711,1790341344369,1790341344369.658
6641,0,1709,1790341344433,1790341344433.083
6642,0,1710,1790341344481,1790341344481.525
6643,1,1579,1790341344543,1790341344543.643
6644,2,1641,1790341344589,1790341344589.837
6645,0,1711,1790341344652,1790341344652.159
6646,1,1580,1790341344714,1790341344714.367
6647,0,1712,1790341344761,1790341344761.417
6648,0,1713,1790341344824,1790341344824.392
6649,3,1712,1790341344871,1790341344871.556
6650,2,1642,1790341344933,1790341344933.721
6651,0,1714,1790341344981,1790341344981.768
6652,0,1715,1790341345044,1790341345044.37
6653,3,1713,1790341345091,1790341345091.727
6654,2,1643,1790341345154,1790341345154.516
6655,2,1644,1790341345201,1790341345201.213
6656,2,1645,1790341345264,1790341345264.806
6657,1,1581,1790341345327,1790341345327.365
6658,1,1582,1790341345375,1790341345375.469
6659,0,1716,1790341345422,1790341345422.911
6660,0,1717,1790341345484,1790341345484.635
6661,1,1583,1790341345546,1790341345546.612
6662,3,1714,1790341345593,1790341345593.765
6663,2,1646,1790341345655,1790341345655.746
6664,0,1718,1790341345701,1790341345701.949
6665,0,1719,1790341345765,1790341345765.661
6666,3,1715,1790341345827,1790341345827.56
6667,2,1647,1790341345874,1790341345874.581
6668,0,1720,1790341345936,1790341345936.631
6669,0,1721,1790341345984,1790341345984.531
6670,0,1722,1790341346046,1790341346046.054
6671,2,1648,1790341346092,1790341346092.9
6672,1,1584,1790341346156,1790341346156.714
6673,2,1649,1790341346204,1790341346204.021
6674,0,1723,1790341346266,1790341346266.551
6675,3,1716,1790341346312,1790341346312.614
6676,2,1650,1790341346375,1790341346375.375
6677,0,1724,1790341346436,1790341346436.754
6678,1,1585,1790341346483,1790341346483.225
6679,3,1717,1790341346545,1790341346545.324
6680,3,1718,1790341346593,1790341346593.211
6681,3,1719,1790341346654,1790341346654.26
6682,1,1586,1790341346715,1790341346715.346
6683,2,1651,1790341346762,1790341346762.687
6684,0,1725,1790341346824,1790341346824.814
6685,0,1726,1790341346870,1790341346870.887
6686,3,1720,1790341346933,1790341346933.926
6687,2,1652,1790341346980,1790341346980.78
6688,2,1653,1790341347043,1790341347043.392
6689,1,1587,1790341347104,1790341347104.728
6690,0,1727,1790341347151,1790341347151.862
6691,3,1721,1790341347214,1790341347214.083
6692,1,1588,1790341347260,1790341347260.362
6693,2,1654,1790341347322,1790341347322.384
6694,2,1655,1790341347370,1790341347370.354
6695,3,1722,1790341347433,1790341347433.589
6696,0,1728,1790341347480,1790341347480.629
6697,3,1723,1790341347543,1790341347543.602
6698,3,1724,1790341347589,1790341347589.906
6699,0,1729,1790341347652,1790341347652.163
6700,3,1725,1790341347714,1790341347714.849
6701,1,1589,1790341347762,1790341347762.19
6702,0,1730,1790341347823,1790341347823.422
6703,1,1590,1790341347869,1790341347869.364
6704,2,1656,1790341347933,1790341347933.131
6705,3,1726,1790341347979,1790341347979.647
6706,3,1727,1790341348042,1790341348042.385
6707,0,1731,1790341348104,1790341348104.387
6708,3,1728,1790341348152,1790341348152.43
6709,3,1729,1790341348215,1790341348215.147
6710,2,1657,1790341348263,1790341348263.087
6711,3,1730,1790341348323,1790341348323.931
6712,3,1731,1790341348370,1790341348370.539
6713,2,1658,1790341348432,1790341348432.681
6714,3,1732,1790341348479,1790341348479.425
6715,0,1732,1790341348542,1790341348542.114
6716,2,1659,1790341348604,1790341348604.197
6717,1,1591,1790341348650,1790341348650.231
6718,0,1733,1790341348711,1790341348711.698
6719,2,1660,1790341348758,1790341348758.897
6720,3,1733,1790341348821,1790341348821.708
6721,0,1734,1790341348868,1790341348868.406
6722,3,1734,1790341348930,1790341348930.304
6723,3,1735,1790341348992,1790341348992.396
6724,1,1592,1790341349038,1790341349038.558
6725,3,1736,1790341349099,1790341349099.808
6726,1,1593,1790341349146,1790341349146.361
6727,2,1661,1790341349208,1790341349208.107
6728,2,1662,1790341349269,1790341349269.613
6729,3,1737,1790341349317,1790341349317.05
6730,0,1735,1790341349378,1790341349378.783
6731,0,1736,1790341349424,1790341349424.961
6732,1,1594,1790341349486,1790341349486.905
6733,2,1663,1790341349548,1790341349548.99
6734,3,1738,1790341349595,1790341349595.413
6735,0,1737,1790341349657,1790341349657.94
6736,1,1595,1790341349703,1790341349703.902
6737,2,1664,1790341349766,1790341349766.028
6738,2,1665,1790341349827,1790341349827.08
6739,2,1666,1790341349873,1790341349873.096
6740,3,1739,1790341349934,1790341349934.211
6741,3,1740,1790341349980,1790341349980.901
6742,0,1738,1790341350042,1790341350042.202
6743,2,1667,1790341350104,1790341350104.073
6744,1,1596,1790341350150,1790341350150.287
6745,1,1597,1790341350211,1790341350211.977
6746,1,1598,1790341350257,1790341350257.941
6747,3,1741,1790341350319,1790341350319.851
6748,3,1742,1790341350381,1790341350381.905
6749,2,1668,1790341350429,1790341350429.498
6750,2,1669,1790341350491,1790341350491.565
6751,1,1599,1790341350539,1790341350539.29
6752,1,1600,1790341350601,1790341350601.369
6753,3,1743,1790341350648,1790341350648.081
6754,3,1744,1790341350710,1790341350710.691
6755,2,1670,1790341350757,1790341350757.503
6756,1,1601,1790341350820,1790341350820.275
6757,1,1602,1790341350882,1790341350882.351
6758,1,1603,1790341350929,1790341350929.403
6759,2,1671,1790341350990,1790341350990.652
6760,0,1739,1790341351036,1790341351036.471
6761,2,1672,1790341351098,1790341351098.924
6762,0,1740,1790341351145,1790341351145.853
6763,3,1745,1790341351208,1790341351208.396
6764,0,1741,1790341351270,1790341351270.704
6765,2,1673,1790341351317,1790341351317.993
6766,0,1742,1790341351381,1790341351381.394
6767,1,1604,1790341351427,1790341351427.794
6768,0,1743,1790341351491,1790341351491.107
6769,3,1746,1790341351538,1790341351538.032
6770,3,1747,1790341351600,1790341351600.137
6771,3,1748,1790341351646,1790341351646.735
6772,1,1605,1790341351708,1790341351708.762
6773,0,1744,1790341351771,1790341351771.561
6774,3,1749,1790341351817,1790341351817.195
6775,2,1674,1790341351879,1790341351879.172
6776,3,1750,1790341351926,1790341351926.812
6777,2,1675,1790341351989,1790341351989.02
6778,3,1751,1790341352036,1790341352036.145
6779,3,1752,1790341352097,1790341352097.759
6780,3,1753,1790341352145,1790341352145.425
6781,2,1676,1790341352209,1790341352209.251
6782,2,1677,1790341352256,1790341352256.396
6783,1,1606,1790341352318,1790341352318.172
6784,0,1745,1790341352380,1790341352380.781
6785,2,1678,1790341352428,1790341352428.412
6786,2,1679,1790341352490,1790341352490.448
6787,2,1680,1790341352538,1790341352538.239
6788,3,1754,1790341352600,1790341352600.004
6789,3,1755,1790341352647,1790341352647.563
6790,0,1746,1790341352709,1790341352709.155
6791,2,1681,1790341352770,1790341352770.592
6792,0,1747,1790341352817,1790341352817.692
6793,2,1682,1790341352878,1790341352878.664
6794,0,1748,1790341352925,1790341352925.514
6795,0,1749,1790341352988,1790341352988.604
6796,3,1756,1790341353034,1790341353034.401
6797,3,1757,1790341353096,1790341353096.655
6798,3,1758,1790341353158,1790341353158.807
6799,0,1750,1790341353206,1790341353206.139
6800,2,1683,1790341353268,1790341353268.779
6801,3,1759,1790341353316,1790341353316.224
6802,0,1751,1790341353380,1790341353380.355
6803,3,1760,1790341353428,1790341353428.295
6804,0,1752,1790341353490,1790341353490.126
6805,3,1761,1790341353537,1790341353537.711
6806,0,1753,1790341353601,1790341353601.239
6807,1,1607,1790341353647,1790341353647.333
6808,1,1608,1790341353708,1790341353708.328
6809,1,1609,1790341353771,1790341353771.162
6810,1,1610,1790341353818,1790341353818.964
6811,2,1684,1790341353881,1790341353881.562
6812,1,1611,1790341353928,1790341353928.085
6813,0,1754,1790341353991,1790341353991.952
6814,2,1685,1790341354038,1790341354038.042
6815,0,1755,1790341354101,1790341354101.415
6816,3,1762,1790341354147,1790341354147.73
6817,1,1612,1790341354210,1790341354210.227
6818,2,1686,1790341354271,1790341354271.459
6819,3,1763,1790341354318,1790341354318.718
6820,1,1613,1790341354380,1790341354380.874
6821,1,1614,1790341354427,1790341354427.733
6822,1,1615,1790341354490,1790341354490.204
6823,1,1616,1790341354537,1790341354537.133
6824,2,1687,1790341354599,1790341354599.189
6825,2,1688,1790341354660,1790341354660.467
6826,1,1617,1790341354707,1790341354707.531
6827,0,1756,1790341354770,1790341354770.471
6828,3,1764,1790341354817,1790341354817.481
6829,2,1689,1790341354878,1790341354878.823
6830,3,1765,1790341354925,1790341354925.451
6831,1,1618,1790341354988,1790341354988.089
6832,3,1766,1790341355035,1790341355035.127
6833,1,1619,1790341355099,1790341355099.057
6834,2,1690,1790341355146,1790341355146.281
6835,1,1620,1790341355208,1790341355208.905
6836,2,1691,1790341355256,1790341355256.167
6837,2,1692,1790341355319,1790341355319.165
6838,1,1621,1790341355381,1790341355381.71
6839,1,1622,1790341355429,1790341355429.611
6840,0,1757,1790341355492,1790341355492.405
6841,1,1623,1790341355539,1790341355539.515
6842,3,1767,1790341355602,1790341355602.596
6843,1,1624,1790341355649,1790341355649.959
6844,3,1768,1790341355713,1790341355713.547
6845,3,1769,1790341355760,1790341355760.822
6846,1,1625,1790341355824,1790341355824.55
6847,0,1758,1790341355871,1790341355871.212
6848,2,1693,1790341355934,1790341355934.886
6849,2,1694,1790341355981,1790341355981.397
6850,2,1695,1790341356044,1790341356044.074
6851,2,1696,1790341356091,1790341356091.253
6852,1,1626,1790341356153,1790341356153.12
6853,3,1770,1790341356215,1790341356215.479
6854,1,1627,1790341356262,1790341356262.244
6855,0,1759,1790341356325,1790341356325.654
6856,1,1628,1790341356372,1790341356372.777
6857,0,1760,1790341356436,1790341356436.02
6858,1,1629,1790341356482,1790341356482.959
6859,2,1697,1790341356545,1790341356545.217
6860,2,1698,1790341356592,1790341356592.084
6861,0,1761,1790341356653,1790341356653.914
6862,1,1630,1790341356701,1790341356701.026
6863,2,1699,1790341356763,1790341356763.495
6864,1,1631,1790341356826,1790341356826.071
6865,3,1771,1790341356872,1790341356872.191
6866,2,1700,1790341356935,1790341356935.5
6867,2,1701,1790341356982,1790341356982.517
6868,0,1762,1790341357044,1790341357044.138
6869,3,1772,1790341357089,1790341357089.499
6870,1,1632,1790341357152,1790341357152.218
6871,1,1633,1790341357215,1790341357215.58
6872,3,1773,1790341357261,1790341357261.989
6873,2,1702,1790341357323,1790341357323.932
6874,3,1774,1790341357371,1790341357371.45
6875,0,1763,1790341357434,1790341357434.234
6876,1,1634,1790341357480,1790341357480.058
6877,0,1764,1790341357543,1790341357543.558
6878,3,1775,1790341357591,1790341357591.669
6879,3,1776,1790341357654,1790341357654.014
6880,3,1777,1790341357715,1790341357715.018
6881,0,1765,1790341357762,1790341357762.909
6882,0,1766,1790341357824,1790341357824.923
6883,2,1703,1790341357872,1790341357872.736
6884,2,1704,1790341357935,1790341357935.209
6885,2,1705,1790341357983,1790341357983.183
6886,2,1706,1790341358047,1790341358047.035
6887,0,1767,1790341358093,1790341358093.608
6888,0,1768,1790341358157,1790341358157.223
6889,3,1778,1790341358203,1790341358203.619
6890,3,1779,1790341358266,1790341358266.372
6891,1,1635,1790341358314,1790341358314.038
