seq,partition,offset,kafka_ts_ms,t_call_ms
5011,3,1284,1790336598511,1790336598511.786
5012,0,1285,1790336598574,1790336598574.438
5013,3,1285,1790336598622,1790336598622.234
5014,1,1201,1790336598684,1790336598684.699
5015,2,1241,1790336598732,1790336598732.306
5016,1,1202,1790336598796,1790336598796.159
5017,0,1286,1790336598844,1790336598844.127
5018,1,1203,1790336598907,1790336598907.692
5019,1,1204,1790336598953,1790336598953.827
5020,0,1287,1790336599017,1790336599017.104
5021,0,1288,1790336599064,1790336599064.604
5022,0,1289,1790336599126,1790336599126.317
5023,0,1290,1790336599174,1790336599174.889
5024,1,1205,1790336599237,1790336599237.886
5025,0,1291,1790336599285,1790336599285.137
5026,3,1286,1790336599348,1790336599348.148
5027,3,1287,1790336599395,1790336599395.489
5028,1,1206,1790336599458,1790336599458.376
5029,2,1242,1790336599520,1790336599520.069
5030,3,1288,1790336599567,1790336599567.308
5031,2,1243,1790336599630,1790336599630.427
5032,0,1292,1790336599677,1790336599677.393
5033,2,1244,1790336599740,1790336599740.792
5034,2,1245,1790336599787,1790336599787.591
5035,3,1289,1790336599849,1790336599849.988
5036,2,1246,1790336599896,1790336599896.658
5037,0,1293,1790336599958,1790336599958.769
5038,3,1290,1790336600020,1790336600020.294
5039,0,1294,1790336600067,1790336600067.072
5040,0,1295,1790336600130,1790336600130.778
5041,1,1207,1790336600177,1790336600177.502
5042,1,1208,1790336600240,1790336600240.154
5043,0,1296,1790336600287,1790336600287.254
5044,0,1297,1790336600350,1790336600350.784
5045,0,1298,1790336600397,1790336600397.922
5046,0,1299,1790336600460,1790336600460.253
5047,2,1247,1790336600507,1790336600507.46
5048,3,1291,1790336600570,1790336600570.182
5049,2,1248,1790336600617,1790336600617.916
5050,3,1292,1790336600680,1790336600680.652
5051,0,1300,1790336600742,1790336600742.587
5052,0,1301,1790336600790,1790336600790.418
5053,2,1249,1790336600853,1790336600853.348
5054,3,1293,1790336600900,1790336600900.227
5055,2,1250,1790336600962,1790336600962.37
5056,2,1251,1790336601008,1790336601008.057
5057,0,1302,1790336601070,1790336601070.688
5058,2,1252,1790336601117,1790336601117.993
5059,2,1253,1790336601180,1790336601180.363
5060,0,1303,1790336601243,1790336601243.09
5061,1,1209,1790336601290,1790336601290.032
5062,0,1304,1790336601352,1790336601352.686
5063,0,1305,1790336601400,1790336601400.507
5064,0,1306,1790336601463,1790336601463.897
5065,2,1254,1790336601510,1790336601510.813
5066,3,1294,1790336601573,1790336601573.547
5067,2,1255,1790336601619,1790336601619.536
5068,3,1295,1790336601681,1790336601681.938
5069,3,1296,1790336601729,1790336601729.393
5070,0,1307,1790336601790,1790336601790.682
5071,0,1308,1790336601853,1790336601853.485
5072,3,1297,1790336601899,1790336601899.637
5073,0,1309,1790336601961,1790336601961.351
5074,2,1256,1790336602008,1790336602008.683
5075,1,1210,1790336602070,1790336602070.252
5076,0,1310,1790336602117,1790336602117.2
5077,2,1257,1790336602180,1790336602180.202
5078,1,1211,1790336602243,1790336602243.338
5079,1,1212,1790336602289,1790336602289.702
5080,1,1213,1790336602354,1790336602354.17
5081,1,1214,1790336602401,1790336602401.74
5082,0,1311,1790336602465,1790336602465.035
5083,2,1258,1790336602511,1790336602511.766
5084,1,1215,1790336602573,1790336602573.511
5085,2,1259,1790336602620,1790336602620.382
5086,2,1260,1790336602684,1790336602684.027
5087,1,1216,1790336602731,1790336602731.543
5088,0,1312,1790336602793,1790336602793.925
5089,2,1261,1790336602841,1790336602841.233
5090,0,1313,1790336602904,1790336602904.506
5091,2,1262,1790336602951,1790336602951.348
5092,3,1298,1790336603014,1790336603014.672
5093,3,1299,1790336603063,1790336603063.265
5094,2,1263,1790336603125,1790336603125.904
5095,2,1264,1790336603173,1790336603173.337
5096,3,1300,1790336603236,1790336603236.085
5097,2,1265,1790336603283,1790336603283.92
5098,0,1314,1790336603346,1790336603346.355
5099,0,1315,1790336603409,1790336603409.299
5100,3,1301,1790336603456,1790336603456.187
5101,0,1316,1790336603519,1790336603519.17
5102,3,1302,1790336603567,1790336603567.195
5103,2,1266,1790336603629,1790336603629.441
5104,1,1217,1790336603676,1790336603676.995
5105,0,1317,1790336603739,1790336603739.542
5106,3,1303,1790336603786,1790336603786.787
5107,2,1267,1790336603851,1790336603851.419
5108,1,1218,1790336603897,1790336603897.928
5109,1,1219,1790336603961,1790336603961.447
5110,1,1220,1790336604009,1790336604009.116
5111,3,1304,1790336604070,1790336604070.961
5112,0,1318,1790336604118,1790336604118.329
5113,1,1221,1790336604181,1790336604181.379
5114,2,1268,1790336604229,1790336604229.115
5115,1,1222,1790336604291,1790336604291.606
5116,3,1305,1790336604354,1790336604354.192
5117,0,1319,1790336604401,1790336604401.439
5118,1,1223,1790336604463,1790336604463.648
5119,2,1269,1790336604510,1790336604510.389
5120,1,1224,1790336604574,1790336604574.09
5121,1,1225,1790336604620,1790336604620.974
5122,2,1270,1790336604684,1790336604684.017
5123,0,1320,1790336604730,1790336604730.941
5124,0,1321,1790336604795,1790336604795.154
5125,2,1271,1790336604843,1790336604843.15
5126,3,1306,1790336604906,1790336604906.556
5127,0,1322,1790336604953,1790336604953.679
5128,2,1272,1790336605016,1790336605016.821
5129,1,1226,1790336605063,1790336605063.154
5130,0,1323,1790336605126,1790336605126.349
5131,3,1307,1790336605174,1790336605174.209
5132,0,1324,1790336605236,1790336605236.143
5133,0,1325,1790336605298,1790336605298.162
5134,0,1326,1790336605345,1790336605345.085
5135,3,1308,1790336605406,1790336605406.452
5136,0,1327,1790336605452,1790336605452.279
5137,0,1328,1790336605513,1790336605513.238
5138,0,1329,1790336605574,1790336605574.938
5139,1,1227,1790336605622,1790336605622.172
5140,3,1309,1790336605685,1790336605685.135
5141,0,1330,1790336605731,1790336605731.836
5142,1,1228,1790336605794,1790336605794.672
5143,1,1229,1790336605843,1790336605843.063
5144,0,1331,1790336605905,1790336605905.302
5145,0,1332,1790336605953,1790336605953.513
5146,3,1310,1790336606015,1790336606015.188
5147,2,1273,1790336606062,1790336606062.588
5148,3,1311,1790336606126,1790336606126.485
5149,3,1312,1790336606173,1790336606173.324
5150,2,1274,1790336606237,1790336606237.164
5151,2,1275,1790336606284,1790336606284.91
5152,2,1276,1790336606346,1790336606346.921
5153,3,1313,1790336606408,1790336606408.703
5154,3,1314,1790336606456,1790336606456.419
5155,0,1333,1790336606519,1790336606519.465
5156,1,1230,1790336606566,1790336606566.219
5157,2,1277,1790336606629,1790336606629.603
5158,1,1231,1790336606674,1790336606674.805
5159,3,1315,1790336606737,1790336606737.798
5160,2,1278,1790336606784,1790336606784.023
5161,0,1334,1790336606846,1790336606846.827
5162,2,1279,1790336606910,1790336606910.089
5163,1,1232,1790336606956,1790336606956.763
5164,2,1280,1790336607019,1790336607019.292
5165,1,1233,1790336607066,1790336607066.17
5166,3,1316,1790336607130,1790336607130.773
5167,2,1281,1790336607178,1790336607178.916
5168,3,1317,1790336607240,1790336607240.87
5169,2,1282,1790336607288,1790336607288.128
5170,3,1318,1790336607351,1790336607351.717
5171,1,1234,1790336607399,1790336607399.981
5172,0,1335,1790336607462,1790336607462.369
5173,0,1336,1790336607510,1790336607510.458
5174,3,1319,1790336607573,1790336607573.958
5175,0,1337,1790336607620,1790336607620.918
5176,0,1338,1790336607684,1790336607684.47
5177,2,1283,1790336607730,1790336607730.905
5178,2,1284,1790336607792,1790336607792.932
5179,1,1235,1790336607839,1790336607839.437
5180,0,1339,1790336607902,1790336607902.299
5181,1,1236,1790336607964,1790336607964.566
5182,3,1320,1790336608012,1790336608012.268
5183,1,1237,1790336608073,1790336608073.667
5184,3,1321,1790336608118,1790336608118.901
5185,2,1285,1790336608181,1790336608181.328
5186,3,1322,1790336608243,1790336608243.087
5187,3,1323,1790336608290,1790336608290.779
5188,1,1238,1790336608354,1790336608354.844
5189,3,1324,1790336608402,1790336608402.074
5190,3,1325,1790336608464,1790336608464.217
5191,0,1340,1790336608511,1790336608511.762
5192,0,1341,1790336608575,1790336608575.507
5193,3,1326,1790336608622,1790336608622.417
5194,1,1239,1790336608684,1790336608684.653
5195,0,1342,1790336608734,1790336608734.078
5196,0,1343,1790336608795,1790336608795.508
5197,1,1240,1790336608842,1790336608842.183
5198,2,1286,1790336608905,1790336608905.724
5199,2,1287,1790336608953,1790336608953.328
5200,2,1288,1790336609015,1790336609015.141
5201,1,1241,1790336609062,1790336609062.471
5202,3,1327,1790336609125,1790336609125.815
5203,1,1242,1790336609172,1790336609172.691
5204,1,1243,1790336609234,1790336609234.278
5205,1,1244,1790336609298,1790336609298.642
5206,2,1289,1790336609345,1790336609345.607
5207,1,1245,1790336609408,1790336609408.39
5208,0,1344,1790336609454,1790336609454.789
5209,3,1328,1790336609518,1790336609518.613
5210,1,1246,1790336609566,1790336609566.25
5211,2,1290,1790336609631,1790336609631.458
5212,0,1345,1790336609678,1790336609678.234
5213,0,1346,1790336609741,1790336609741.373
5214,3,1329,1790336609788,1790336609788.188
5215,1,1247,1790336609852,1790336609852.249
5216,2,1291,1790336609899,1790336609899.188
5217,2,1292,1790336609962,1790336609962.232
5218,2,1293,1790336610008,1790336610008.63
5219,0,1347,1790336610073,1790336610073.246
5220,1,1248,1790336610120,1790336610120.538
5221,2,1294,1790336610182,1790336610182.579
5222,3,1330,1790336610230,1790336610230.511
5223,3,1331,1790336610292,1790336610292.948
5224,3,1332,1790336610339,1790336610339.966
5225,2,1295,1790336610404,1790336610404.09
5226,1,1249,1790336610450,1790336610450.912
5227,3,1333,1790336610513,1790336610513.925
5228,2,1296,1790336610561,1790336610561.76
5229,0,1348,1790336610624,1790336610624.268
5230,3,1334,1790336610672,1790336610672.506
5231,1,1250,1790336610735,1790336610735.809
5232,2,1297,1790336610797,1790336610797.609
5233,3,1335,1790336610844,1790336610844.018
5234,2,1298,1790336610905,1790336610905.803
5235,0,1349,1790336610952,1790336610952.857
5236,0,1350,1790336611015,1790336611015.732
5237,2,1299,1790336611063,1790336611063.155
5238,1,1251,1790336611126,1790336611126.787
5239,3,1336,1790336611174,1790336611174.916
5240,3,1337,1790336611237,1790336611237.105
5241,1,1252,1790336611284,1790336611284.181
5242,0,1351,1790336611346,1790336611346.469
5243,3,1338,1790336611395,1790336611395.768
5244,1,1253,1790336611458,1790336611458.891
5245,3,1339,1790336611506,1790336611506.75
5246,2,1300,1790336611570,1790336611570.408
5247,2,1301,1790336611617,1790336611617.402
5248,1,1254,1790336611679,1790336611679.609
5249,3,1340,1790336611741,1790336611741.896
5250,3,1341,1790336611788,1790336611787.842
5251,1,1255,1790336611851,1790336611851.768
5252,2,1302,1790336611899,1790336611899.459
5253,1,1256,1790336611962,1790336611962.792
5254,3,1342,1790336612009,1790336612009.571
5255,2,1303,1790336612072,1790336612072.043
5256,2,1304,1790336612118,1790336612118.839
5257,0,1352,1790336612180,1790336612180.833
5258,1,1257,1790336612243,1790336612243.107
5259,2,1305,1790336612290,1790336612290.126
5260,2,1306,1790336612351,1790336612351.875
5261,2,1307,1790336612397,1790336612397.978
5262,2,1308,1790336612459,1790336612459.727
5263,2,1309,1790336612520,1790336612520.548
5264,1,1258,1790336612567,1790336612567.684
5265,3,1343,1790336612630,1790336612630.986
5266,2,1310,1790336612678,1790336612678.511
5267,0,1353,1790336612741,1790336612741.359
5268,2,1311,1790336612789,1790336612789.289
5269,3,1344,1790336612851,1790336612851.834
5270,3,1345,1790336612898,1790336612898.79
5271,0,1354,1790336612961,1790336612961.63
5272,1,1259,1790336613008,1790336613008.003
5273,2,1312,1790336613070,1790336613070.552
5274,2,1313,1790336613117,1790336613117.79
5275,0,1355,1790336613181,1790336613181.977
5276,3,1346,1790336613230,1790336613230.138
5277,3,1347,1790336613292,1790336613292.409
5278,0,1356,1790336613339,1790336613339.604
5279,3,1348,1790336613402,1790336613402.476
5280,0,1357,1790336613450,1790336613450.089
5281,1,1260,1790336613513,1790336613513.532
5282,3,1349,1790336613561,1790336613561.289
5283,2,1314,1790336613624,1790336613624.047
5284,0,1358,1790336613686,1790336613686.204
5285,1,1261,1790336613732,1790336613732.858
5286,2,1315,1790336613795,1790336613795.479
5287,2,1316,1790336613842,1790336613842.698
5288,0,1359,1790336613905,1790336613905.799
5289,1,1262,1790336613953,1790336613953.43
5290,2,1317,1790336614016,1790336614016.18
5291,3,1350,1790336614062,1790336614062.505
5292,3,1351,1790336614125,1790336614125.014
5293,1,1263,1790336614172,1790336614172.21
5294,1,1264,1790336614234,1790336614234.936
5295,2,1318,1790336614297,1790336614297.774
5296,1,1265,1790336614345,1790336614345.444
5297,2,1319,1790336614408,1790336614408.538
5298,2,1320,1790336614455,1790336614455.69
5299,1,1266,1790336614518,1790336614518.672
5300,3,1352,1790336614567,1790336614567.275
5301,1,1267,1790336614629,1790336614629.435
5302,3,1353,1790336614678,1790336614678.203
5303,3,1354,1790336614741,1790336614741.017
5304,3,1355,1790336614787,1790336614787.359
5305,0,1360,1790336614849,1790336614849.893
5306,0,1361,1790336614897,1790336614897.033
5307,1,1268,1790336614959,1790336614959.988
5308,1,1269,1790336615007,1790336615007.405
5309,2,1321,1790336615070,1790336615070.657
5310,3,1356,1790336615118,1790336615118.028
5311,2,1322,1790336615182,1790336615182.63
5312,0,1362,1790336615229,1790336615229.419
5313,1,1270,1790336615292,1790336615292.432
5314,2,1323,1790336615339,1790336615339.317
5315,1,1271,1790336615400,1790336615400.203
5316,3,1357,1790336615462,1790336615462.712
5317,1,1272,1790336615510,1790336615510.919
5318,3,1358,1790336615573,1790336615573.404
5319,1,1273,1790336615619,1790336615619.77
5320,0,1363,1790336615684,1790336615684.474
5321,3,1359,1790336615731,1790336615731.612
5322,0,1364,1790336615795,1790336615795.034
5323,1,1274,1790336615841,1790336615841.835
5324,2,1324,1790336615904,1790336615904.878
5325,1,1275,1790336615951,1790336615951.439
5326,3,1360,1790336616013,1790336616013.065
5327,1,1276,1790336616075,1790336616075.994
5328,0,1365,1790336616123,1790336616123.076
5329,0,1366,1790336616187,1790336616187.099
5330,2,1325,1790336616234,1790336616234.944
5331,3,1361,1790336616297,1790336616297.756
5332,1,1277,1790336616345,1790336616345.007
5333,3,1362,1790336616408,1790336616408.044
5334,3,1363,1790336616456,1790336616456.136
5335,3,1364,1790336616518,1790336616518.703
5336,0,1367,1790336616566,1790336616566.007
5337,2,1326,1790336616628,1790336616628.94
5338,2,1327,1790336616676,1790336616676.377
5339,3,1365,1790336616738,1790336616738.817
5340,3,1366,1790336616785,1790336616785.601
5341,3,1367,1790336616848,1790336616848.799
5342,3,1368,1790336616897,1790336616897.09
5343,1,1278,1790336616960,1790336616960.188
5344,3,1369,1790336617008,1790336617008.484
5345,2,1328,1790336617071,1790336617071.434
5346,3,1370,1790336617118,1790336617118.086
5347,3,1371,1790336617180,1790336617180.897
5348,1,1279,1790336617244,1790336617244.015
5349,3,1372,1790336617290,1790336617290.964
5350,0,1368,1790336617353,1790336617353.559
5351,2,1329,1790336617401,1790336617401.727
5352,0,1369,1790336617464,1790336617464.37
5353,2,1330,1790336617512,1790336617512.516
5354,3,1373,1790336617575,1790336617575.521
5355,3,1374,1790336617623,1790336617623.953
5356,2,1331,1790336617686,1790336617686.333
5357,1,1280,1790336617733,1790336617733.133
5358,2,1332,1790336617794,1790336617794.776
5359,3,1375,1790336617843,1790336617843.249
5360,2,1333,1790336617906,1790336617906.382
5361,0,1370,1790336617952,1790336617952.816
5362,0,1371,1790336618016,1790336618016.819
5363,2,1334,1790336618062,1790336618062.801
5364,3,1376,1790336618125,1790336618125.391
5365,0,1372,1790336618187,1790336618187.193
5366,2,1335,1790336618233,1790336618233.185
5367,1,1281,1790336618296,1790336618296.343
5368,3,1377,1790336618343,1790336618343.671
5369,0,1373,1790336618406,1790336618406.048
5370,0,1374,1790336618452,1790336618452.806
5371,3,1378,1790336618515,1790336618515.629
5372,0,1375,1790336618562,1790336618562.448
5373,1,1282,1790336618625,1790336618625.787
5374,0,1376,1790336618673,1790336618673.075
5375,1,1283,1790336618736,1790336618736.55
5376,1,1284,1790336618783,1790336618783.835
5377,2,1336,1790336618845,1790336618845.316
5378,3,1379,1790336618908,1790336618908.14
5379,1,1285,1790336618954,1790336618954.688
5380,1,1286,1790336619016,1790336619016.972
5381,3,1380,1790336619063,1790336619063.905
5382,2,1337,1790336619125,1790336619125.877
5383,3,1381,1790336619172,1790336619172.852
5384,2,1338,1790336619237,1790336619237.285
5385,3,1382,1790336619284,1790336619284.225
5386,2,1339,1790336619346,1790336619346.331
5387,3,1383,1790336619394,1790336619394.899
5388,2,1340,1790336619457,1790336619457.559
5389,1,1287,1790336619520,1790336619520.156
5390,1,1288,1790336619567,1790336619567.312
5391,3,1384,1790336619629,1790336619629.02
5392,3,1385,1790336619676,1790336619676.616
5393,1,1289,1790336619741,1790336619741.233
5394,1,1290,1790336619787,1790336619787.363
5395,2,1341,1790336619850,1790336619850.58
5396,1,1291,1790336619898,1790336619898.684
5397,2,1342,1790336619961,1790336619961.413
5398,0,1377,1790336620009,1790336620009.164
5399,2,1343,1790336620071,1790336620071.522
5400,1,1292,1790336620118,1790336620118.791
5401,0,1378,1790336620181,1790336620181.403
